Temperature,Humidity,WindSpeed,Pressure,Rainfall
34.23,91.96,26.03,1007.09,127.8
30.86,52.89,14.28,1001.85,67.69
36.45,73.24,19.38,1007.68,87.6
24.23,69.73,15.75,998.94,88.31
39.24,92.98,16.3,1017.46,114.73
26.67,51.22,6.37,1011.02,68.18
29.72,54.67,7.5,1010.05,52.51
21.29,56.87,7.16,995.45,78.06
22.25,93.38,7.59,1009.0,118.95
28.91,53.92,25.48,999.44,66.82
39.15,73.59,16.21,1009.58,86.22
27.99,63.28,25.88,1013.85,88.89
33.62,58.31,26.07,995.28,64.57
24.32,80.21,8.82,1018.76,113.73
27.77,59.46,18.07,1017.38,71.88
27.61,69.95,25.05,1011.68,86.74
20.87,91.85,25.9,1017.41,126.26
36.09,72.44,17.97,1019.1,97.48
20.91,51.45,25.48,1003.63,76.27
29.7,70.76,15.28,1013.33,99.03
24.04,61.28,28.06,1013.78,94.15
34.57,62.26,22.26,1009.88,79.77
35.84,83.47,21.22,1018.33,102.52
35.22,54.85,21.7,1019.89,60.77
25.94,93.12,23.97,996.02,123.96
32.07,84.53,17.04,996.59,105.31
34.15,85.0,16.58,1009.45,109.42
21.37,94.78,23.36,1004.69,145.8
38.48,71.86,5.7,1004.18,73.34
25.79,52.86,22.03,1009.33,78.41
34.16,80.16,6.03,1015.88,105.65
34.24,73.92,18.32,1012.87,89.94
30.46,53.03,8.65,1002.88,56.52
34.32,62.49,14.68,1013.82,71.5
33.57,77.86,16.45,997.0,98.84
38.95,51.4,26.02,1015.84,60.31
21.32,50.3,25.19,1012.37,66.2
33.55,71.84,25.15,1009.79,100.5
34.32,84.17,9.55,1015.24,100.03
26.08,74.89,22.34,1004.92,102.06
35.45,57.5,14.53,1011.32,63.06
25.04,58.99,16.31,1006.73,67.49
38.57,89.82,11.38,1009.39,102.52
27.43,81.81,24.33,1013.83,103.96
33.6,82.57,21.13,1011.99,101.02
32.2,75.54,11.49,995.34,91.3
31.54,76.64,20.69,1017.21,95.6
21.74,75.94,19.64,1009.17,113.06
36.06,70.6,13.98,1013.35,78.3
20.77,74.37,28.56,1016.64,100.52
39.27,59.92,16.5,1012.32,72.76
29.66,84.54,14.86,1006.21,108.69
